V1;dN.dS
CS_00020;0.60781702622039
CS_00223;NA
CS_00297;0.464681651816928
CS_00318;NA
CS_00338;0.180828748734242
CS_00366;0.727023637802042
CS_00516;0.357096217828741
CS_00694;NA
CS_00710;NA
CS_00738;NA
CS_00746;0.455879981526457
CS_00803;0.298611585402293
CS_01002;0.410443842239108
CS_01026;0.38130378537032
CS_01174;NA
CS_01248;0.268928302331703
CS_01388;0.101026581031723
CS_01701;NA
CS_01795;NA
CS_01846;0.258742153248339
CS_01959;0.310430886709396
CS_02030;0.251727889928586
CS_02053;0.36992428077758
CS_02126;NA
CS_02200;0.382889834122704
CS_02210;0.234960077345972
CS_02433;0.418258331605697
CS_02491;NA
CS_02596;NA
CS_02633;NA
CS_02729;0.55703696152025
CS_02808;0.469742882767374
CS_02873;NA
CS_02877;NA
CS_02936;0.386978203017988
CS_03035;0.270710911748858
CS_03075;0.357695736113882
CS_03192;0.237349173122389
CS_03234;NA
CS_03318;NA
CS_03356;0.422829308728887
CS_03500;NA
CS_03501;0.24375174121623
CS_03531;0.577888841967317
CS_03556;0.3022643232131
CS_03557;NA
CS_03591;NA
CS_03659;0.0907646572970005
CS_03677;NA
CS_03696;NA
CS_03900;0.448832073406759
CS_03901;0.587787370657026
CS_03993;NA
CS_04023;NA
CS_04061;1.06943970666449
CS_04384;0.417469996444974
CS_04462;0.603072157875207
CS_04495;NA
CS_04607;0.290489167472622
CS_04646;NA
CS_04764;0.550774320909044
CS_05035;NA
CS_05122;NA
CS_05126;0.553554438396546
CS_05141;0.216212973764575
CS_05161;0.421987976172051
CS_05281;0.369638861162479
CS_05293;0.448833548906492
CS_05306;0.287299185139776
CS_05421;NA
CS_05747;0.406944324732136
CS_05767;NA
CS_05773;0.357635776180729
CS_05995;0.216862002039813
CS_06066;NA
CS_06151;NA
CS_06165;0.243344161231387
CS_06290;0.304022235344086
CS_06309;0.47060810981934
CS_06315;0.396737588733869
CS_06388;0.231879848898717
CS_06507;NA
CS_06637;0.144076135060182
CS_06848;NA
CS_06864;0.377988786337645
CS_06948;NA
CS_07057;0.352679586354732
CS_07083;NA
CS_07114;NA
CS_07149;NA
CS_07231;NA
CS_07324;NA
CS_07361;0.33965074334215
CS_07398;0.219273279515878
CS_07399;0.303239109534018
CS_07454;NA
CS_07492;NA
CS_07545;NA
CS_07695;0.164252479605438
CS_07701;NA
CS_07886;NA
CS_08105;NA
CS_08238;NA
CS_08244;0.377297544483991
CS_08255;0.506611517066645
CS_08414;0.170305527407614
CS_08458;0.424786470920111
CS_08575;0.215190517208342
CS_08639;0.0748695145512506
CS_08792;NA
CS_08812;NA
CS_08840;NA
CS_08930;0.520698989913817
CS_08969;NA
CS_09039;NA
CS_09108;0.257929690734419
CS_09219;0.32631484568486
CS_09230;0.323450822070941
CS_09290;0.440346217967426
CS_09318;NA
CS_09331;0.363665860759576
CS_09357;0.655869859726282
CS_09457;NA
CS_09484;NA
CS_09565;0.729554818897349
CS_09608;0.484386402017591
CS_09624;NA
CS_09635;0.414867808629785
CS_09763;NA
CS_09778;0.497976001542625
CS_09841;0.317552385098413
CS_09865;0.473182655539122
CS_09903;0.288937652191202
CS_10092;0.191842997857219
CS_10119;0.124877222377203
CS_10283;NA
CS_10300;0.216212973764575
CS_10370;0.441625897085427
CS_10415;0.329559331269273
CS_10416;0.207943215170139
CS_10463;NA
CS_10638;0.337417092754056
CS_10860;NA
CS_10948;NA
CS_10949;NA
CS_10950;NA
CS_11013;NA
CS_11035;0.33177189592108
CS_11057;NA
CS_11145;0.559444973929176
CS_11199;0.432876640065638
CS_11201;0.413719833881554
CS_11349;NA
CS_11371;NA
CS_11380;0.161321140745963
CS_11415;NA
CS_11453;NA
CS_11459;0.28257325823466
CS_11512;NA
CS_11581;0.220334058415937
CS_11585;NA
CS_11609;0.210990075151653
CS_11610;0.450121931509768
CS_11618;0.354197870326842
CS_11815;NA
CS_11830;NA
CS_11831;NA
CS_11849;NA
CS_11998;NA
CS_12121;0.469875449807984
CS_12131;NA
CS_12311;0.305140822046404
CS_12367;0.315476180474623
CS_12419;0.234960077345972
CS_12520;NA
CS_12557;0.39804431763117
CS_12577;0.303239109534018
CS_12644;NA
CS_12686;NA
CS_12815;0.247129608548268
CS_12872;0.224306230388943
CS_12909;0.411102195449146
CS_12921;NA
CS_13020;0.527434429321597
CS_13069;0.141414498716894
CS_13150;0.285252039166419
CS_13199;NA
CS_13469;NA
CS_13568;0.317067005762394
CT04_00155;0.59210032231194
CT04_00222;0.315476180474623
CT04_00229;0.448833548906492
CT04_00277;0.459374583267111
CT04_00508;0.426599733081085
CT04_00621;0.484386402017591
CT04_00782;0.483227216062505
CT04_00833;0.448832073406759
CT04_00924;0.550774320909044
CT04_01126;0.36992428077758
CT04_01252;0.553554438396546
CT04_01302;0.376239326153344
CT04_01323;0.0907646572970005
CT04_01337;NA
CT04_01355;0.441625897085427
CT04_01380;0.39804431763117
CT04_01555;0.406944324732136
CT04_01629;0.38130378537032
CT04_01742;0.377297544483991
CT04_01748;0.506611517066645
CT04_01776;0.31524705901198
CT04_01812;0.352241472730266
CT04_01886;0.503878211619296
CT04_02231;0.24375174121623
CT04_02234;NA
CT04_02249;0.234960077345972
CT04_02330;0.414405129235123
CT04_02431;0.310430886709396
CT04_02592;0.288937652191202
CT04_02731;0.440346217967426
CT04_02762;0.303239109534018
CT04_02884;0.30609392086142
CT04_02888;0.377988786337645
CT04_02913;NA
CT04_02934;NA
CT04_03039;0.424786470920111
CT04_03186;0.364296764496316
CT04_03189;NA
CT04_03257;0.228970519785493
CT04_03258;0.317067005762394
CT04_03375;0.419494737648128
CT04_03391;0.273051479112621
CT04_04055;NA
CT04_04095;0.296084552649031
CT04_04204;NA
CT04_04209;0.316347481397769
CT04_04293;0.207943215170139
CT04_04296;0.329559331269273
CT04_04305;0.337417092754056
CT04_04320;0.191842997857219
CT04_04385;0.161321140745963
CT04_04502;0.216153563093387
CT04_04741;NA
CT04_04758;NA
CT04_04946;0.439977037005923
CT04_04972;0.257929690734419
CT04_05070;0.464681651816928
CT04_05477;0.3022643232131
CT04_05635;0.436123826900845
CT04_05793;NA
CT04_06083;0.48992476711542
CT04_06120;0.415880046916828
CT04_06122;0.311716466407552
CT04_06236;0.259566386395841
CT04_06246;NA
CT04_06257;0.47060810981934
CT04_06261;0.396737588733869
CT04_06293;0.356605221918267
CT04_06497;NA
CT04_06689;0.432876640065638
CT04_07148;0.379130923585251
CT04_07149;0.231879848898717
CT04_07452;0.497107601913857
CT04_07581;0.271425615958579
CT04_07583;0.268928302331703
CT04_07585;0.243344161231387
CT04_07807;0.401321744926289
CT04_08057;0.338201171733334
CT04_08216;0.417469996444974
CT04_08444;NA
CT04_08677;NA
CT04_08796;0.186156025371761
CT04_08933;0.455879981526457
CT04_08969;0.298611585402293
CT04_09149;NA
CT04_09162;NA
CT04_09390;0.369638861162479
CT04_09467;0.218199030003976
CT04_09572;0.08695803992657
CT04_09599;0.216212973764575
CT04_09691;0.33965074334215
CT04_09771;0.477553195230756
CT04_09789;0.357635776180729
CT04_09804;NA
CT04_10153;NA
CT04_10374;0.252215533836504
CT04_10528;0.603072157875207
CT04_10561;0.228970519785493
CT04_10602;0.287299185139776
CT04_10662;0.729554818897349
CT04_10683;0.520698989913817
CT04_10766;NA
CT04_10768;NA
CT04_10804;NA
CT04_10907;NA
CT04_11091;0.352679586354732
CT04_11124;NA
CT04_11158;NA
CT04_11194;NA
CT04_11272;0.33177189592108
CT04_11343;0.559444973929176
CT04_11428;NA
CT04_11550;0.579004033371496
CT04_11579;0.224306230388943
CT04_11676;0.273320053953425
CT04_11708;0.141414498716894
CT04_11716;0.457258549013187
CT04_11949;0.265792143856917
CT04_11975;0.164252479605438
CT04_12042;1.06943970666449
CT04_12051;0.357695736113882
CT04_12160;NA
CT04_12409;NA
CT04_12418;NA
CT04_12469;NA
CT04_12530;0.270710911748858
CT04_12692;NA
CT04_12761;0.220334058415937
CT04_12762;NA
CT04_12851;0.421987976172051
CT04_13237;0.237349173122389
CT04_13238;NA
CT04_13259;0.469270561207595
